Quantity,Name,Edition,Foil,Condition,Price
2,Metallic Rebuke,Aether Revolt,,,"0,20"
2,Renegade Map,Aether Revolt,,,"0,19"
4,Shock,Aether Revolt,,,"0,16"
1,Aegis Automaton,Aether Revolt,,,"0,14"
4,Druid of the Cowl,Aether Revolt,,,"0,14"
2,Prey Upon,Aether Revolt,,,"0,14"
4,Scrounging Bandar,Aether Revolt,,,"0,14"
3,Aether Chaser,Aether Revolt,,,"0,14"
1,Conviction,Aether Revolt,,,"0,14"
1,Countless Gears Renegade,Aether Revolt,,,"0,14"
2,Daring Demolition,Aether Revolt,,,"0,14"
1,Dawnfeather Eagle,Aether Revolt,,,"0,14"
2,Foundry Assembler,Aether Revolt,,,"0,14"
2,Ghirapur Osprey,Aether Revolt,,,"0,14"
2,Implement of Combustion,Aether Revolt,,,"0,14"
2,Implement of Examination,Aether Revolt,,,"0,14"
1,Implement of Ferocity,Aether Revolt,,,"0,14"
3,Implement of Malice,Aether Revolt,,,"0,14"
1,Lifecraft Cavalry,Aether Revolt,,,"0,14"
2,Renegade's Getaway,Aether Revolt,,,"0,14"
3,Take into Custody,Aether Revolt,,,"0,14"
1,Wrangle,Aether Revolt,,,"0,14"
2,Aether Herder,Aether Revolt,,,"0,13"
1,Aether Inspector,Aether Revolt,,,"0,13"
2,Aetherstream Leopard,Aether Revolt,,,"0,13"
1,Augmenting Automaton,Aether Revolt,,,"0,13"
4,Caught in the Brights,Aether Revolt,,,"0,13"
2,Consulate Turret,Aether Revolt,,,"0,13"
1,Destructive Tampering,Aether Revolt,,,"0,13"
2,Dispersal Technician,Aether Revolt,,,"0,13"
2,Fen Hauler,Aether Revolt,,,"0,13"
3,Fourth Bridge Prowler,Aether Revolt,,,"0,13"
2,Frontline Rebel,Aether Revolt,,,"0,13"
1,Implement of Improvement,Aether Revolt,,,"0,13"
1,Lathnu Sailback,Aether Revolt,,,"0,13"
1,Leave in the Dust,Aether Revolt,,,"0,13"
